list_name,name,label::english,label::rohingya,rank_limit
no_treatment,dntknow_prefer,Don’t know/ Prefer not to answer,?'? ????/ ????? ???? ?'???,
cigarette,everyday,Every day,????????,
cigarette,some_days,Some days,???? ???,
cigarette,not_at_all,Not at all,??????? ???,
shelter_issues,none,none,?????? ????? ??,
shelter_issues,leaking_roof,leaking roof,??? ????,
shelter_issues,leaking_walls,leaking walls,????? ????,
shelter_issues,damaged_bamboo,rotten/damaged bamboo,????? ???,
shelter_issues,no_space,"too small space (no cooking, no bathing, no latrine)","???? ??’??(???????,????’????,??????? ???),",
shelter_issues,no_privacy,lack of privacy inside shelter,??? ????? ????????/ ?????? ??,
shelter_issues,no_lock,no lock for door,???? ??? ?????’??,
shelter_issues,wet_floor,wet floor,??? ????,
shelter_improvement,none,None,?????? ????? ??,
shelter_improvement,increase_size,increase the size,??’?? ???? ???????,
shelter_improvement,replace_roof,replace the roofing material,???? ????? ??? ???,
shelter_improvement,replace_wall,replace walling material,??????? ??? ??? ???,
shelter_improvement,replace_bamboo,replace bamboo,??? ?????/??????????,
shelter_improvement,cement_floor,cement floor,?????? ???,
shelter_improvement,install_bathing,install bathing space,"???????? ????,",
shelter_improvement,install_latrine,install household latrine,??? ???????? ????,
shelter_improvement,install_drain,install/fix drainage,"????? ???? ??? ???,",
shelter_improvement,improve_access,improve access to my shelter,??? ?????? ????? ???? ??? ????,
shelter_improvement,other,other,????? ???,
shelter_improvement,dntknow_prefer,Dont know/prefer not to answer,"?’????, ????? ??? ?’???",
improvement_reason,no_need,No need,"????? ???,",
improvement_reason,no_money,no money for improvements,???? ??? ?????????? ?? ???????,
improvement_reason,no_labor,no labour available,??? ?????? ????? ???,
improvement_reason,dnk_items,don't know how or where to get items,?’? ???? ???? ?? ??? ?? ????? ????????? ???????????,
improvement_reason,market_unreachable,could not reach market to buy items,??????? ?? ???? ??’???? ???? ???? ???????’???,
shelter_purchased,muli_bamboo,Muli bamboo,????? ????,
shelter_purchased,barok_bamboo,Barok bamboo,????? ????,
shelter_purchased,tarpaulin,Tarpaulin,??????,
shelter_purchased,rope,Rope,???,
shelter_purchased,wire,Wire,????,
shelter_purchased,cement,Cement,?????,
shelter_purchased,bags,Empty bags,???? ??????,
shelter_purchased,sand,Sand,????,
shelter_purchased,tools,Tools,???????/???????,
shelter_purchased,brick,Brick,??,
shelter_purchased,wood,Wood,???,
shelter_purchased,cgi_sheets,CGI sheets,?? ?? ????? / ???,
shelter_purchased,grass,Grass for roofing,??,
shelter_purchased,other,Other,????? ???,
shelter_repair_reason,expand_house,To expand the house,"?? ??????????,",
shelter_repair_reason,natural_hazards,To prepare for natural hazards,"???? ????????? ?????????,",
shelter_repair_reason,quality_improve,Quality of received assistance not good,???? ??????? ??? ?? ?'?,
shelter_repair_reason,preferred_material,Preferred material not available,????? ??? ??????? ??'? ? ??,
shelter_repair_reason,insufficient_material,Original material not sufficient,???? ??????? ?'????,
shelter_repair_reason,other,Other,????? ???,
shelter_repair_reason,dntknow_prefer,Prefer not to answer,????? ??? ?'???,
shelter_physicalaccess,pathway_steep,Pathway too steep,????????? ???? ????,
shelter_physicalaccess,pathway_damaged,Pathway is damaged,?????? ?????? ??? ??,
shelter_physicalaccess,drain,Drain on the way to shelter,??? ??????? ???? ????,
shelter_physicalaccess,hilltop,Shelter located on hilltop,?? ????? ????,
shelter_physicalaccess,none,None,?????? ????? ??,
shelter_physicalaccess,other,Other,????? ???,
shelter_physicalaccess,dntknow_prefer,Prefer not to answer,?????? ??? ?'???,
fuel,purchased_firewood,Firewood (purchased),???? ???????,
fuel,collected_firewood,Firewood (self-collected),???????? ???????? ???????,
fuel,lpg_gas_cylinder,Cooking gas cylinder,"??????? ???? ?????,",
fuel,kerosene_stove,Kerosene,???????,
fuel,dung_cakes,Dried animal dung/manure,????? ??? -??,
fuel,other,Other,????? ???,
fuel,dntknow_prefer,Don't know/ Prefer not to answer,?'???? / ?????? ??? ?'???,
firewood_access,adult_male,Adult male(s),??? ???? ?????,
firewood_access,adult_female,adult female(s),??? ???? ?????,
firewood_access,girls,girl(s),????-?????,
firewood_access,boys,boy(s),????-?????,
health_cm,pay_care,Pay for health care,????? ???????? ???? ???? ???,
health_cm,ghealth_debt,going into debt to pay for health expenditures,?????? ???????? ???? ???? ???? ?? ??? ???? ???? ???,
health_cm,comm_support,Seeking community support to pay for services,???? ?????? ???’????? ????’???’????? ???’ ??,
health_cm,home_treatment_money,Home treatment due to lack of money to take to hospital / clinic,"??? ????? ??? ???,  ???? ??? ?? ?????? ??????????? ??? ?'????",
health_cm,home_treatment2,home treatment for other reasons,???? ?????? ?????? ??? ????? ??? ???,
health_cm,low_quality_care,Seeking lower quality/cheaper health care and medication,???? ????? ????/ ????? ?????????? ????? ?????,
health_cm,no_treatment,not seeking treatment at all,??? ??? ??? ?? ????? ??? ?'???,
health_cm,none,None,?????? ????? ??,
birth_decision,woman_herself,Pregnant woman herself,??? ???? ????? ??? ????-???,
birth_decision,husband,Husband of the pregant woman,????? ??? ????-???? ?????,
birth_decision,mother_in_law,Mother in law,???,
birth_decision,other_relatives,Other relative of the pregnant women,????? ??? ????-???? ????? ??????,
birth_decision,joint_decision,Joint decision between pregnant woman and someone else,????? ???????? ?? ????? ?? ??? ??????????? ???? ????,
birth_decision,community_leader,Community leader,?????? ????,
birth_decision,other,Other,????? ???,
birth_decision,dntknow_prefer,Don't know/ Prefer not to answer,?'???? / ?????? ??? ?'???,
use_donation,feed_under6,To feed child under <6 months of age,?’??????? ???? ????????????? ????????,
use_donation,feed_over6,to feed child >6 months of age,?’??????? ???'?  ????????????? ????????,
use_donation,feed_adult,Adult consumption,????? ?? ??????????? ????????,
use_donation,sold_donation,sold/gave away,???????/??’?????,
use_donation,not_used,have not used,???? ?’??????,
organisation,military,Military,?????,
organisation,cic,CiC,?? ?? ??,
organisation,food_distribution,from general food distribution,??? ?? ?? ??’???,
organisation,health_facilities,from health facilities,??????????????,
organisation,from_ngo,from NGO,?????'????,
organisation,majhee,Majhee,????????,
organisation,other,other,????? ???,
organisation,dntknow_prefer,do not know,?'????,
income_source,employment,Labour or employment,?’??? ??? ???? ?????? ??? ???,
income_source,agricultural_production_sale,Own business,???? ??????? / ???? ??????,
income_source,remittances,Remittances from abroad,????????? ???? ????,
income_source,assistance_relative_friends,Assistance from relatives and friends,????? ?? ??????? ????????? ??? ???,
income_source,social_safety_net,Other cash assistance,????? ???? ?????????? ??????? ???,
income_source,sell_hh_item,Sales of assistance items,??? ????? ??? ???? ?????,
income_source,savings,Savings,??? ????,
income_source,borrowed,Borrowed money,???? ??’?/???? ???,
income_source,begging,Begging,???? ????,
income_source,gather_sell_firewood,Selling firewood,??????? ??'??,
income_source,zakat,Zakat,?????,
income_source,other,Other,????? ???,
income_source,none,None,?????? ????? ?’?,
employment,c4w_unskilled,"UN/NGO Volunteer unskilled (construction, drainage)","????/????? ?????????? ???????-??????? ?????? ,(???????, ????’?)",
employment,c4w_skilled,"UN/NGO volunteer skilled (teacher, nurse / health worker)","????/????? ????????? ????? ?????????? ( ?????, ???,??????? ??? ???’?? )",
employment,agricultural_casual,Agricultural/casual labour,??? ??????,
employment,non_agricultural_casual,Non-agricultural casual labour (rickshaw driver),"??? ??? ?'??? (?? ?? ?????),",
employment,skilled_labour,Skilled wage labour (carpentry),????????? ???? ????? ( ?????? ???),
employment,unskilled_labour,Unskilled wage labour (other construction),????????? ?’????? ?????,
employment,fishing,Fishing,??? ???,
employment,domestic_work,Domestic work,??? ??? ???,
employment,trade_vending,Petty trade / street vending,???? ?????? ????? ???/ ??????? ??????? ????,
employment,handicrafts,Handicrafts/artisanal work,???? ??? ???/ ??? ????,
employment,livestock_rearing,Livestock rearing,??? ???? ????,
employment,professional,"Professional (teacher, nurse, bank, NGO, government)","??????, ???, ????? ?? ?? ?? ?? ?? ?????? ??? ???)",
market_time,less_5_minutes,Less than 5 minutes,????? ?????'????? ??,
market_time,between_5_15,Between 5 and 15 minutes,????? ?? ???? ??? ?????,
market_time,between_15_30,Between 15 and 30 minutes,"??????  ?? ????? ?????,",
market_time,more_30_minutes,More than 30 minutes,????? ??????? ????? ????,
market_access,market_far,Markets are too far,???????/????? ???? ????,
market_access,market_unsafe_way,Safety/security concerns on the way to the market,??????? ??????’ ?’?? ?????? ?? ???-??????’? ??????? ????????,
market_access,market_unsafe,Safety/security concerns at the market,?????? ?????? ?????? ?? ???-??????’? ??????? ?????,
market_access,bad_roads,Bad roads due to traffic/rough weather,?????? ??? ?????’????/?????? ???????????? ??? ???,
market_access,transport_expensive,Transport is too expensive,????? ???? ??? ??,
market_access,dont_know,Do not know,?'? ????,
market_access,none,None,?????? ????? ??,
market_access,other,other,????? ???,
expense,0_bdt,0 BDT,???? ???????,
expense,1_500_bdt,1-500 BDT,?? ???? ?????? ???????,
expense,501_1000_bdt,501-1000 BDT,????? ?? ???? ?????? ???????,
expense,1001_2000_bdt,1001-2000 BDT,?????? ?? ???? ??????? ???????,
expense,2001_5000_bdt,2001-5000 BDT,???????? ?? ???? ??????? ???????,
expense,5001_plus_bdt,5000+ BDT,??????? ??????? ???? ???? ????,
expense,dntknow_prefer,Don't know / no answer,?'? ????/ ????? ???? ?'???,
coping_mechanism,sell_food,Selling sharing and exchanging food rations,????? ???? ???? ?? ????? ??? ????,
coping_mechanism,sell_assist,Selling non-food items that were provided as assistance,??? ???? ????? ?? ??? ??? ??? ??? ????,
coping_mechanism,sell_hhgoods,"Selling other household goods (radio, furniture, mobile, solar panel, television, clothes, kitchen items, etc.)","??? ??????? ???? ( ????, ???-????, ??????, ????, ????, ??, ????? ???? ?????? ????",
coping_mechanism,sell_jewlery,Selling jewelry/gold,????-???? ???? ?????,
coping_mechanism,spend_savings,Spent savings,??? ????? ??? ??? ?????,
coping_mechanism,bought_on_credit,Bought items on credit,??????? ???? ????,
coping_mechanism,borrowed,Borrowed money,???? ??’?/???? ???,
coping_mechanism,reduce_expenditure,"Reduce essential non-food expenditures such as education, health and clothes","??? ?'???? ?? ??? ???? ????? ??? ???? ?????? ???, ???????? ??? ?? ?? ????",
coping_mechanism,withdraw_child_school,Withdrew children from school,???? ?????????? ?????/?????’? ’?? ?? ??????,
coping_mechanism,adult_work_long_hr,Adults (18+) are working long-hours (>43 hours) or in hazardous conditions,????? ???? ??? ???? ??????? ??? ????? ??? ??? ?? ???? ???? ???? ????? ??? ???,
coping_mechanism,migration,Migration to areas outside the camp to seek work,??????? ????? ?????? ???? ??’??? ??? ????,
coping_mechanism,child_marriage,Marriage of children under 18,????? ???? ???? ???????? ???? ???,
coping_mechanism,inter_marriage,Inter-marriage,????? ???? ???? ???? ???,
coping_mechanism,begging,Begging,???? ?????,
coping_mechanism,accept_illegal_job,"Accept high risks, illegal temporary job","???? ???? ????, ?????? ????? ??? ???",
coping_mechanism,dependent_neighbour_ration,Depending on food rations and/or support from neighbors and relatives as only food/income source,????? ????? ???? ??? ??? ???/ ???? ?????? ?? ????? ?????? ??? ???????? ???????? ???,
coping_mechanism,reduce_agricultural_expense,"Reduced expenses on agricultural, livestock, or fisheries input","???? ???, ???-???? ???? ?? ???'? ???? ??????? ??? ?-??? ???",
coping_mechanism,sell_firewood,Collection of firewood for selling (not usual income),???? ????? ???????? ??????? ???  (???????? ???? ????? ?' ????),
coping_mechanism,sell_labour,Selling labor in advance,??? ???? ?????? ???,
coping_mechanism,none,None,?????? ????? ??,
debt_reason,buy_food,To buy food,???? ?????????,
debt_reason,pay_health_expenses,To cover health expenses,?????? ?????????,
debt_reason,pay_education_costs,"To pay school, education costs",??????? ?????? ??? ???????,
debt_reason,buy_agricultural_inputs,"To buy agricultural inputs (seed, fertilizer, tools...)","??? ??? ???????? ??? ???? ( ????, ???? ???? ?????, ????? ???...)",
debt_reason,buy_clothes_shoes,"To buy clothes, shoes","?? ????, ???? ????????",
debt_reason,pay_ceremonies,To pay for ceremonies,???? ?????????,
debt_reason,pay_travel,to pay ticket/cover travel for migration,????? ???????? ?????? ???? ???? ???,
debt_reason,pay_electricity,to pay electricity bill/solar batteries,??????/??????? ??? ???????,
debt_reason,pay_house_rent,to pay house rent,?? ???? ???????,
debt_reason,repair_build_shelter,to repair or build Shelter,?? ??? ?? ????? ?????,
debt_reason,other,Other,????? ???,
water_source,pipe_water,Piped water tap/ tapstand into settlement site,???? ???? ?? ???,
water_source,tubewells,Tubewells/borehole/handpump,????? ??’??,
water_source,protected_dugwell,Protected dugwell,???? ???? ???? ????,
water_source,protected_spring,Protected spring,???? ???? ????? ????,
water_source,rainwater_collected,Rainwater collection,??’? ???? ?’?,
water_source,bottled_water,Bottled water,????? ????,
water_source,cart_small_tank,Cart with small tank or drum,???? ?????,
water_source,tanker_truck,Tanker truck,???? ?????? ?????,
water_source,unprotected_dugwell,Unprotected dug well,???? ?’???? ????,
water_source,unprotected_spring,Unprotected spring,???? ?’???? ????? ????,
water_source,surface_water,"Surface water (river, dam, lake, pond, stream canal, irrigation canals)","????? ????? ????  (???, ????, ????, ?????, ???, ??? ???)",
water_source,dont_know,Don't know,??????,
water_source,other,Other,????????,
enough_water,drinking,Drinking;,????,
enough_water,cooking,Cooking;,?????,
enough_water,washing_bathing,Personal hygiene (washing or bathing);,???? ???-?????? ( ???? ?? ?? ????),
enough_water,domestic_purpose,"Other domestic purposes (cleaning house, floor, etc.);","??? ????? ??? ( ?? ??? ???, ?? ????, ?????? ???);",
enough_water,none_previous,None of the previous;,??? ?????? ????? ?'?,
enough_water,dont_know,Don’t know,?'? ????,
water_time,less_5_mins,Less than 5 min to fetch and return;,???????? ???? ????? ???? ?????? ?? ????,
water_time,5_15_mins,Between 5 and 15 min to fetch and return;,???????? ???? ????? ???? ???? ?????? ????? ????,
water_time,16_30_mins,Between 16 and 30 min to fetch and return;,???????? ???? ????? ????? ???? ????? ????? ????,
water_time,30_plus_mins,More than 31min to fetch and return;,???????? ???? ????? ????? ?? ????? ????,
water_time,dont_know,Don’t know,?'? ????,
surface_water,never,Never,????? ??,
surface_water,couple_times,A couple of times,???? ???,
surface_water,almost_everyday,Almost everyday,????? ????????,
surface_water,dont_know,Don’t know,?'? ????,
sanitation_facility,hh_latrine,Flush or pour/flush toilet;,?????? ???? ???????,
sanitation_facility,pit_without_slab,Pit latrine without a slab or platform;,??? ???? ????? ???????,
sanitation_facility,pit_with_slab,Pit latrine with a slab and platform;,??? ????????? ???????,
sanitation_facility,open_defecation,Open hole or open defecation,???? ????,
sanitation_facility,bucket,Bucket toilet;,?????? ???????,
sanitation_facility,bag,Plastic bag;,????,
sanitation_facility,hanging_toilet,Hanging toilet/latrine;,?????? ???????,
sanitation_facility,none,"None of the above,",??? ?????? ????? ?'?,
sanitation_facility,other,Other,????? ???,
sanitation_facility,dont_know,Don't know,?'? ????,
hh_unsafe,shelter,Shelter,??,
hh_unsafe,latrine,Latrines,???????,
hh_unsafe,market,Market,?????,
hh_unsafe,health_center,Health center,??????????,
hh_unsafe,water_points,Water points,???? ????? ????,
hh_unsafe,bathing_areas,Bathing areas,???? ????,
hh_unsafe,spaces,Learning / recreational spaces,??????/ ???? ?? ????,
hh_unsafe,distribution_points,Distribution points,??????? ???? ????,
hh_unsafe,firewood_site,Firewood collection site,??????? ????? ????,
hh_unsafe,inside_home,Inside the home,??? ????,
hh_unsafe,way_to_facilities,On the way to/from key facilities,????  ?????? ?????????,
hh_unsafe,none,None,?????? ????? ??,
hh_unsafe,dntknow_prefer,Don't know / no answer,?'? ????/????? ???,
hh_unsafe,other,Other,????? ???,
unsafe_reason,criminal_group,Presence of criminal groups,??????? ??? ????? ????? ?????/??????? ?????,
unsafe_reason,violence,Violence,??????,
unsafe_reason,bully_harass,"Petty crime, bullying, harassment","????-???? ?????, ???, ??? ?????",
unsafe_reason,abduction,Abduction (someone taken away against his/her will),??? ???? ??( ?? ???? ?????/???? ????? ?? ??? ?? ?? ??),
unsafe_reason,forced_work,Forced to work or to provide a service under a threat (work against one’s will),??? ??? ??? ???????? ???? ???,
unsafe_reason,study_work_outside,Offers of work/travel/study outside the camps,??????? ?'? ?????? ????? ??? ???/????????/ ????? ???,
unsafe_reason,lack_of_light,Lack of enough light at night to safely access latrines / bathing facilities,??????? ???? ?????? ???????/ ????-????? ???????? ???????? ???? ???,
unsafe_reason,intra_community_tension,"Intra-community tensions over access to services and resources (e.g. water at water points, food at distribution points, etc.)","?????? ?????? ????? ????? ?? ?????? ????? ??? ??????  ???? ( ?????; ???? ????? ????, ????????? ???? ?????? ????? ?????, ?????????? ???)",
unsafe_reason,road_accident,Car or road accidents,?????/ ??????? ??? ????,
unsafe_reason,environmental_risk,Environmental risks,??????? ???? ??????,
unsafe_reason,none,None,?????? ????? ??,
unsafe_reason,dntknow_prefer,Don't know / prefer not to answer,?'? ????/????? ??? ?'????,
unsafe_reason,other,Other:,????? ???,
distress,angry_outburst,Angry or aggressive outbursts,????? ????,
distress,changes_eating,Changes in appetite or eating habits,???? ??? ??? ????,
distress,violence,Violence against children,????-???????? ????,
distress,substance_abuse,Substance abuse,???? ???? ?????/???,
distress,sleep_disruptions,"Disruptions of sleep (trouble falling asleep, waking up at night, sleeping too much)","??? ??? ?'???? ( ??? ???? ?????, ??????? ??????? ??? ??, ??? ???? ??)",
distress,none,None,?????? ????? ??,
mechanism,health,"Health (Community-based Outreach teams, self referrals)","??????? ( ?????? ??? ????, ?????? ????-???,???? ???? ??? ???, ???????)",
mechanism,education,Education (Education Committees),??????? ?????,
mechanism,safety,Safety and Security (night watch groups),??????? ?? ?????? (?????? ?-?? ?? ?? ?????),
mechanism,community_mob,Community mobilization,????? ??? ???,
mechanism,natural_disasters,Preparing and responding to natural disasters,????? ???????? ???? ???? ?? ??????? ????,
mechanism,disabilities,Supporting people with disabilities,????? ???????? ??? ???,
mechanism,child_protect,Protecting children,?????? ??? ?????? ????,
mechanism,dispute_resolution,Dispute resolution mechanisms,????? ?????? ???????? ???,
mechanism,none,None,?????? ????? ??,
permit,alone,Can go alone,???? ??? ????,
permit,not_alone,Can go accompanied by someone else,????????? ?? ??? ????,
permit,never_alone,Can never go,????? ??? ?'????,
permit,not_applicable,Not applicable,?'????,
gbv_organisation,health_facilities,Health facilities,??????? ????,
gbv_organisation,psychosocial_support,psychosocial service providers (community or counseling centers),?? ????? ?? ?????? ????? ??? ( ??? ??- ????? ????,
gbv_organisation,police,Police and security,????? ?? ??????,
gbv_organisation,legal_aid,legal aid service providers,???-??????? ??? ?-??,
gbv_organisation,dispute_resolution,community- based dispute resolution mechanisms,???? ?????? ??????- ?????? ??????? ?????? ????-?????,
gbv_organisation,majhee,Majhi,????,
gbv_organisation,dont_know,dont know,?'? ????/????? ??? ?'????,
gbv_organisation,other,other,????? ???,
distribution_chal,none,No Challenges,?? ????? ???,
distribution_chal,too_far,Distribution points are too far,??????? ?????? ???? ???? ????,
distribution_chal,restrictied_mobility,Difficult to reach distribution point due to restricted mobility,??? ???? ?? ??? ????? ????? ??????? ???? ???? ????? ??????,
distribution_chal,long_wait,Long waiting times,???? ??????? ?? ???,
