type,name,label::english,label::bengali,hint::english,hint::bengali,calculation,required,choice_filter,relevant,constraint,constraint_message::english,constraint_message::bengali,repeat_count,appearance
note,hh_text,"For the purposes of this conversation, we are considering people in your ""household"" to be the group of people who regularly eat from the same pot and share the same shelter. The head of household is the individual who makes decisions on behalf of the entire household. Do you have any questions?",?? ????????? ????????? ???? ????? ??????? ????  ??????? ??? ????? ???? ???  ??? ??? ????? ???? ???????? ??? ?????? ???????? ?????? ???? ??? ??????? ???? ???? ???????? ????? ????????? ???? ???? ?? ???? ????? ????,,,,,,,,,,,
select_one yes_no,respondent_hoh,Is the respondent the head of the household?,????????? ?? ???????? ?????/??????? ?? ?????? ???????,,,,true,,,,,,,
select_one gender,hoh_gender,[If no] What is the gender of the head of the household?,[??? ?? ??] ????? ???????? ?????/??????? ?? ?????? ???????? ??????? ???,,,,true,,"selected(${respondent_hoh},'no')",,,,,
integer,hoh_age,[If no] What is the age of the head of the household?,[??? ?? ??] ????? ???????? ?????/????? ??? ???,,,,true,,"selected(${respondent_hoh},'no')",. >=0 and . <=100,,,,
select_one marital_status,hoh_marital,What is the marital status of the head of household?,???????? ?????/??????? ?? ????????,,,,true,,,,,,,
integer,hh_size,"Including yourself, how many people live in this household?",???? ?? ???????? ????? ??????? ???? ????? ?????,,,,true,,,. >=0 and . <=20,,,,
select_one highest_grade,edu_highest,What is the highest grade of education anyone in this household has completed?,??????? ???????? ?????? ??????? ??????? ????? ??????? ??????? ???????,,,,true,,,,,,,
end_group,,,,,,,,,,,,,,
begin_group,individual_information,Individual Information,????????? ????,,,,,,,,,,,
note,repeat_introduction,"I would now like to ask you some questions about the individuals living in this household, including yourself. I will ask some questions about each person, starting with the youngest.","??? ?????? ?? ??????? ???? ??? ???  ???? ?????? ????? ???????? ???? ?????? ???? ???? ??? ?????????? ???? ???? ?????? ????, ?????? ????? ???? ???? ????",,,,,,,,,,,
begin_repeat,inividual_info,Individual Information of Household Members,?????????? ???????? ????????? ????,,,,,,,,,,${hh_size},
integer,ind_age,Age of individual,???????? ????,"If the individual is under 1 year old, write ""0""","??? ???????? ??? ? ????? ?? ???, ????? ""?"" ?????",,true,,,. >=0 and .<=99,,,,
calculate,under2_HH,,,,,"if((${ind_age} <=2), 1, 0)",,,,,,,,
calculate,under5_HH,,,,,"if((${ind_age} <5), 1, 0)",,,,,,,,
calculate,over_5_HH,,,,,"if((${ind_age} >=5), 1, 0)",,,,,,,,
calculate,over_18_HH,,,,,"if((${ind_age} >=18), 1, 0)",,,,,,,,
calculate,under_18_HH,,,,,"if((${ind_age} <18), 1, 0)",,,,,,,,
integer,ind_age_mo,How many months old is this child?,????? ??? ?? ????,,,,true,,${ind_age}=0,. >=0 and .<=11,,,,
select_one gender,ind_gender,Gender of individual,???????? ?????,,,,true,,,,,,,
calculate,num_female_reprod,,,,,"if((${ind_age} > 12 and ${ind_gender} = 'female'), 1, 0)",,,,,,,,
select_one YNDD,ind_new_hh_member,INDIVIDUAL LEVEL: [if aged 0 to 17 years of age] Has this person joined your household within the past 6 months?,[??? ??? 0 ??? ???? ?? ??? ??????? ??] ?? ??????? ?? ?? ? ????? ????? ????? ???????  ???  ???????,,,,true,,${ind_age} <=17,,,,,
select_one relationship,ind_relationship,What is the relationship of this person to the head of household?,[??? ??? ? ??? ???? ?? ??? ??????? ??] ???????? ?????/???????? ???? ?? ???????? ??????? ???,,,,true,,"selected(${ind_new_hh_member},'yes')",,,,,
select_one birth,ind_birth_place,INDIVIDUAL LEVEL CHILDREN < 1 YEAR OF AGE: Where was this child born?,? ????? ?? ???? ???????? ????? ????: ?? ????????? ???? ????? ???????,,,,true,,${ind_age} =0,,,,,
text,ind_birth_place_other,Specify other.,???????? ?????? ?????,,,,true,,"selected(${ind_birth_place},'other')",,,,,
select_one breastfeeding,ind_breastfed,INDIVIDUAL AGED 0 - 2: How long after birth was this child put to the breast?,?-? ??? ???? ???????? ????? ????: ???? ????? ?? ??? ??? ?? ?????????? ????? ????? ??? ??????? ???????,,,,true,,${ind_age} <=2,,,,,
select_one YNDD,ind_help_daily,"INDIVIDUAL AGED 5 and more  : Does this individual regularly require another person to help him/her complete daily activities (such as eating, dressing, bathing, going to the toilet).","[?+ ??? ????? ???????? ???????? ???? ] : ?? ???????? ?? ???????? ??????? ???? ?????????? ???? ???? ????????? ??????? ?? (???? ??????, ???????? ???, ???? ???, ??????? ??????)?",,,,true,,${ind_age} >=5,,,,,
calculate,ind_help_daily_number,,,,,"if(selected(${ind_help_daily},'yes'),1,0)",,,,,,,,
select_multiple need_help_daily,ind_help_daily_reason,[If yes] What is the reason?,[??? ????? ]   ?? ????? ????,Select as many as apply,?????? ???????? ???????? ????,,true,,"selected(${ind_help_daily},'yes')",,,,,
text,ind_help_daily_reason_other,Specify other.,???????? ?????? ?????,,,,true,,"selected(${ind_help_daily_reason},'other')",,,,,
select_one YNDD,ind_work,"[For individuals 5+ years old] During the past 30 days, has this person done any work to earn an income?",[?+ ??? ????? ?????????? ????] ?? ?? ????? ????? ?? ??????? ?? ??? ??? ???? ???? ??????? ???????,,,,true,,${ind_age} >=5,,,,,
select_multiple work_situation,ind_work_situation,[If working and individual is under 18] Did their work involve any of the following situations?,[??? ??? ???? ??? ??? ??? ?? ????? ?? ??] ????? ?? ?? ????? ???? ??????????? ??? ???? ??????,"Read options out loud, select if ""yes""","???????? ??? ????, ?'?? ?'? ??",,true,,"${ind_age} <=18 and selected(${ind_work},'yes')","not((selected(., 'none ') or selected(., 'dntknow_prefer')) and count-selected(.) >=2)",,,,
select_one YND,ind_illness,"During the past 4 weeks, has this person had an illness serious enough to require medical treatment?","???????? ???????? ????: ?? ? ???????, ?? ???????? ??? ?????? ???? ??? ????? ??? ???? ??????? ???? ??????? ????",,,,true,,,,,,,
calculate,ind_need_treatment,,,,,"if(selected(${ind_illness},'yes'),1,0)",,,,,,,,
select_one YND,treatment_sought,[If yes] Did this person seek treatment for this illness?,??? ????? ??] ?? ??????? ?? ??? ????? ???? ??????? ?????????,,,,true,,"selected(${ind_illness},'yes')",,,,,
select_multiple clinics,treatment_location,[If yes] Where did they seek treatment?,[??? ????? ??] ???????? ???? ????? ??????????,Select as many as apply,?????? ???????? ???????? ????,,true,,"selected(${treatment_sought},'yes')","not((selected(., 'dntknow_no_answer')) and count-selected(.) >=2)",,,,
text,treatment_location_other,Specify other.,???????? ?????? ?????,,,,true,,"selected(${treatment_location},'other')",,,,,
select_multiple no_treatment,ind_why_notreatment,[If no] Why not?,[??? ?? ??] ??? ???,Select upto 3,???????? ?????  ???????? ?????,,true,,"selected(${treatment_sought},'no')","count-selected(.) <=3 and not((selected(., 'none ') or selected(., 'dntknow_prefer')) and count-selected(.) >=2)",,,,
text,ind_why_notreatment_other,Specify other.,???????? ?????? ?????,,,,true,,"selected(${ind_why_notreatment},'other')",,,,,
select_one cigarette,ind_smoke,Does this person smoke cigarettes?,"[?? + ???????? ????]
?? ??????? ?? ???????/???? ????",,,,true,,${ind_age} >=12,,,,,
select_one formal_edu,ind_formal_learning,"During the current education year, is this person regularly attending any of the following formal learning spaces?",?????????? ?????? ???? ?? ??????? ?? ?? ?????????? ?????? ???????????? ???????? ?????????? ??????? ???? ??????,Read out,???? ?????,,true,,${ind_age} >=4 and ${ind_age} <=24,,,,,
calculate,ind_formal_learning_number,,,,,"if(not(selected(${ind_formal_learning},'none')),1,0)",,,,,,,,
calculate,ind_formal_notattend_number,,,,,"if(selected(${ind_formal_learning},'none'),1,0)",,,,,,,,
select_one formal_edu,ind_formal_learning_prev,"During the 2018 education year, did this person regularly attend any of the following formal learning spaces?",???? ????? ?????? ???? ?? ??????? ?? ?? ?????????? ?????? ???????????? ???????? ?????????? ??????? ???? ??????,Read out,???? ?????,,true,,"selected(${ind_formal_learning},'none')",,,,,
select_multiple non_formal_edu,ind_nonformal_learn,"During the 2019 education year, has this person attended any of the following non-formal learning spaces?",???? ????? ?????? ???? ?? ??????? ?? ?? ?-?????????? ?????? ???????????? ???????? ??????? ???? ??????,Select as many as apply,?????? ???????? ???????? ????,,true,,${ind_age} >=5 and ${ind_age} <=24,"not((selected(., 'none ')) and count-selected(.) >=2)",,,,
end_repeat,,,,,,,,,,,,,,
calculate,female_reprodage_count,,,,,sum(${num_female_reprod}),,,,,,,,
calculate,illness_HH_count,,,,,sum(${ind_need_treatment}),,,,,,,,
calculate,under2_HH_count,,,,,sum(${under2_HH}),,,,,,,,
calculate,under5_HH_count,,,,,sum(${under5_HH}),,,,,,,,
calculate,over_5_HH_count,,,,,sum(${over_5_HH}),,,,,,,,
calculate,over_18_HH_count,,,,,sum(${over_18_HH}),,,,,,,,
calculate,under_18_HH_count,,,,,sum(${under_18_HH}),,,,,,,,
calculate,ind_help_daily_count,,,,,sum(${ind_help_daily_number}),,,,,,,,
calculate,formal_school_count,,,,,sum(${ind_formal_learning_number}),,,,,,,,
calculate,formal_school_NOT_count,,,,,sum(${ind_formal_notattend_number}),,,,,,,,
end_group,,,,,,,,,,,,,,
begin_group,Shelter_NFI,Shelter/NFI,,,,,,,,,,,,
select_multiple shelter_improvement,improvement,"In the past 6 months, have you made any improvements to your shelter?","?? ? ????, ???? ?? ????? ????  ???? ?????? ?????? ?",Select as many as apply,?????? ???????? ???????? ????,,true,,,"not((selected(., 'none ') or selected(., 'dntknow_prefer')) and count-selected(.) >=2)",,,,
text,improvement_other,Specify other.,???????? ?????? ?????,,,,true,,"selected(${improvement},'other')",,,,,
select_multiple improvement_reason,improvement_reason,(if none) What was the main reason for making no improvements?,(??? ?? ???) ???? ?????? ?? ???? ??? ???? ?? ??? ?,Select up to 3,???????? ?????  ???????? ?????,,true,,"selected(${improvement},'none ')","count-selected(.) <=3 and not((selected(., 'no_need')) and count-selected(.) >=2)",,,,
select_one land_ownership,land,Do you own this plot of land?,???? ?? ?? ???? ??????,,,,true,,,,,,,
select_one house_ownership,house,Does your household own the house you occupy?,?????? ?? ?????? ????? ????? ????? ?? ???????,,,,true,,,,,,,
select_one YNDD,deed,[If own land ] Do you hold the deed?,[??? ????? ??? ?????] ????? ???? ?? ???? ????,,,,true,,"selected(${land},'yes_own_land') or selected(${land},'yes_coown')",,,,,
select_one payment,rent_host,"[If, no I don’t own the house] 

Do you pay rent or are you hosted?","[??? ?? ??, ?? ???? ????? ??? ?? ??] 

???? ?? ????? ???? ????? ???? ???? ??????",,,,true,,"selected(${house},'dont_own_house')",,,,,
select_one YNDD,agreement,"[If no, don't own the house]
Do you hold a written agreement with the land lord?","[??? ?? ??, ???? ????? ?? ??] 
????? ?? ????? ??????? ???? ????? ?????? ??? ????",,,,true,,"selected(${house},'dont_own_house')",,,,,
select_one YNDD,house_eviction,Are you at risk of being evicted or forced to leave this house/shelter within the next months?,????? ???? ????? ????? ??????? ?? ??/??????? ???? ?????? ????? ?? ???? ???? ????? ????? ???? ????? ????,,,,true,,,,,,,
integer,solar_light,How many (functioning) portable lamps does your household own?,????????? ????  ???? ???????? ??????? (???? ???? ??? ??? ???) ??? ?? ??? ??? ?,,,,true,,,. >=0 and .<=20,,,,
select_one yes_no,electricity_grid,Is your household connected to the electricity grid?,?? ???????? ???? ?? ???? ???? ???? ??????? ????? ????,,,,true,,,,,,,
select_multiple no_electricity,no_grid,[If no] Why not?,[??? ?? ???] ??? ????,Select up to 3,???????? ?????  ???????? ?????,,true,,"selected(${electricity_grid},'no')","count-selected(.) <=3 and not((selected(., 'dntknow_prefer')) and count-selected(.) >=2)",,,,
text,no_grid_other,Specify other.,???????? ?????? ?????,,,,true,,"selected(${no_grid},'other')",,,,,
select_one electricity_availability,electricity_night,"[ if connected to electricity grid] In past 30 days,  on average did your household have access to electricity at night?",[??? ???? ???? ???? ??????? ????? ????]  ?? ?? ????? ????? ??? ????? ????? ???????? ???? ???? ??????? ??? ?,Read out options; select one,????????? ????? ?????? ???? ???????? ????,,true,,"selected(${electricity_grid},'yes')",,,,,
select_multiple fuel,cooking_fuel,"In the past four weeks, which types of fuel has your family used for cooking?","?? ??? ???????, ????? ?????? ??????? ???? ??? ????? ???????? ??????? ??????",Select as many as apply,?????? ???????? ???????? ????,,true,,,,,,,
text,cooking_fuel_other,Specify other.,???????? ?????? ?????,,,,true,,"selected(${cooking_fuel},'other')",,,,,
select_one firewood_access,wood_access,[if Firewood (self-collected)] Who in the household spends most time collection firewood?,(??? ???????? ??? ???????? ??? ??) ?????? ????? ?? ??????? ???? ??? ?????? ????,,,,true,,"selected(${cooking_fuel},'collected_firewood')",,,,,
end_group,Shelter_NFI,,,,,,,,,,,,,
begin_group,Education,Education,,,,,,,,,,,,
select_one YND,parent_committee,[if yes to any individuals regularly attending formal schools] Has a caregiver from this household ever spoken to a teacher during this current school year at this school about the education of children attending formal school?,"[??? ???? ??????? ??????????? ?????????? ?????? ??????? ???? ??? ? ????? ??? ??] 
?? ???????? ???? ???? ?????????? (??????? ???? ??????? ????????? ???????? ????) ???? ???????? ???? ?????????? ??????????? ??????? ?????????? ?????? ??????????? ?????????? ????? ???? ??? ???????",,,,true,,${formal_school_count} >0,,,,,
select_multiple edu_barrier,education_barrier,"[If at least one person aged 4-24 not attending], You reported in the previous question that at least one of your school aged children was not enrolled or attending school at all or most of the time. What are the main reasons children (4-24) do not regularly attend formal schools?","??? ??????? ?-?? ??? ????? ???? ??????? ??????? ?? ??], ???? ?????????? ??????? ???????????? ?? ????? ????? ?????? ??????? ???? ?????? ???????? ?? ???????? ???? ?????? ????? ?? ????? ??? ??? ???? ??? ?????????? (?-??) ??????? ?????????? ?????? ?? ????? ??? ???????? ?? ??? (????? ??? ???????? ????)",Select up to 3,???????? ?????  ???????? ?????,,true,,${formal_school_NOT_count} >0,"count-selected(.) <=3 and not((selected(., 'dntknow_no_answer')) and count-selected(.) >=2)",,,,
text,education_barrier_other,Specify other.,???????? ?????? ?????,,,,true,,"selected(${education_barrier},'other')",,,,,
end_group,Education,,,,,,,,,,,,,
begin_group,Health,Health,,,,,,,,,,,,
select_one YND,comm_health_worker,"In the past 30 days, has this household received a visit from a community health worker?","?? ?? ????, ???????? ??????? ???? ??  ???? ????????? ????? ????? ???????? ???? ???? ???? ?????????",,,,true,,,,,,,
select_one YNDD,disability_support,"You mentioned that at least one household member needs help to complete daily activities. Have they all been able to access treatment or support for this disability, or illness?",???? ?????? ?????? ?? ?????????? ??????????????? ???????? ???? ???????? ????? ???? ??????? ??????? ????????? ???? ????? ??  ?? ??????? ??  ????????? ???? ???????? ?? ??????? ????????,,,,true,,${ind_help_daily_count} >0,,,,,
select_multiple health_cm,health_coping,During the last 30 days did your household have to undertake one of the following activities when a member of the household was seriously ill?,?? ?? ???? ????? ???????? ???? ????? ?????????? ?????? ????? ??? ??????? ?? ?????? ?????? ???? ??????,"Read options out loud, select if ""yes""","???????? ??? ????, ?'?? ?'? ??",,true,,${illness_HH_count} >0,"not((selected(., 'none ')) and count-selected(.) >=2)",,,,
integer,under5_diarrhea,"[If children under 5], how many children under 5 have suffered from diarrhoea in the last two weeks?","[??? ? ????? ???? ?????? ????] 

?? ??? ??????? ????? ???????? ???? ?????? ?????????? ????????",,,,true,,${under5_HH_count} >0,. <=${under5_HH_count},,,,
integer,over5_diarrhea,"How many household members over 5, including yourself, have suffered from diarrhoea in the last two weeks?",?? ??? ??????? ???? ?? ???????? ? ????? ???? ???? ???? ????? ??????????? ????????,,,,true,,${over_5_HH_count} >0,. <=${over_5_HH_count},,,,
select_one birth_decision,birthplace_decision,"If a woman within this household is pregnant, who decides on where a pregnant women gives birth (e.g. in the facility vs home)?",??? ???????? ???? ????? ??????? ?? ????? ???? ????? ???????? ???? ????? (???? ????????? ???? ??????) ??? ????????? ?? ????,,,,true,,,,,,,
text,birthplace_decision_other,Specify other.,???????? ?????? ?????,,,,true,,"selected(${birthplace_decision},'other')",,,,,
select_one yes_no,pregnant_woman,Are there any women pregnant in this household?,?? ??????? ???????? ???? ??????? ????? ?????,,,,true,,${female_reprodage_count} >0,,,,,
integer,pregnant_women_anc,[If yes] how many are currently enrolled in an ANC programme?,[??? ????? ???]    ???????? ???? ????????? ????? (?.??.??) ?????????? ??? ??????????,DEFINITION OF ANC,DEFINITION OF ANC,,true,,"selected(${pregnant_woman},'yes')",.<=${female_reprodage_count},,,,
select_one anc_card,anc_card,[If yes] did they receive a card?,[??? ????? ???]    ???? ?? ???? ????? ?????????,,,,true,,${pregnant_women_anc} >0,,,,,
end_group,Health,,,,,,,,,,,,,
begin_group,Nutrition,Nutrition,,,,,,,,,,,,
select_one YND,breast_feeding,Are there any mothers in this household with a child aged 0 to 2 years?,?? ??????? ?? ???? ?? ??? ???  ? ???? ? ??? ???? ?????? ????,,,,true,,${under2_HH_count} >0,,,,,
select_one YND,feeding_support,Have any of them received support on feeding young children (message/information/referral) at home or a facility?,????? ????? ??? ?? ??????? ?? ???? ???????? ?????? ??? ????????? ??? ??????? ??? ? ????? ???? ??????  (?????? / ???? / ???????) ?????????,,,,true,,"selected(${breast_feeding},'yes')",,,,,
select_one YND,donation,"In the past four weeks, has your household received a donation of breast milk substitute/infant formula or baby bottles?","?? ??? ???????, ????? ???????? ?? ????? ????? ?????? / ????? ??? / ??????? ?? ????? ???? ?????? (??????? ??????)?",,,,true,,${under5_HH_count} >0,,,,,
select_multiple organisation,donation_org,Which organization provided your household with this donation?,??????? ???????? ?????? ??? ?????? ??? ???????,Select as many as apply,?????? ???????? ???????? ????,,true,,"selected(${donation},'yes')","not((selected(., 'dntknow_prefer')) and count-selected(.) >=2)",,,,
text,donation_org_other,Specify other.,???????? ?????? ?????,,,,true,,"selected(${donation_org},'other')",,,,,
select_multiple use_donation,use_donation,How have you used this donation?,???? ?? ???????? ?????? ??????? ???????,Select as many as apply,?????? ???????? ???????? ????,,true,,"selected(${donation},'yes')","not((selected(., 'not_used')) and count-selected(.) >=2)",,,,
end_group,Nutrition,,,,,,,,,,,,,
begin_group,Food_security_Livelihood,Food security/Livelihood,,,,,,,,,,,,
begin_group,FSC,,,,,,,,,,,,,field-list
note,food_list,"Over the past 7 days, on how many days did you consume the following food?","?? ? ????, ???? ?? ????????? ????? ????????",Read out,???? ?????,,,,,,,,,
integer,cereals_tubers,"Cereals and tubers (rice, wheat, potato)","????????? ??? ???? (???, ??, ???)",Number of days out of the past seven (0-7),?? ??? ???? ??? ????? ?????? (?-?),,true,,,. >=0 and . <=7,,,,
integer,pulses_nuts_seeds,"Pulses, nuts and seeds (lentils- kesari, masoor)","???, ????? ??? ??? (???-??????, ???? ???)",Number of days out of the past seven (0-7),?? ??? ???? ??? ????? ?????? (?-?),,true,,,. >=0 and . <=7,,,,
integer,vegetables,"Vegetables (tomatoes, bitter gourd, beans, okra)","??????? (?????, ????, ????????, ?????)",Number of days out of the past seven (0-7),?? ??? ???? ??? ????? ?????? (?-?),,true,,,. >=0 and . <=7,,,,
integer,fruits,"Fruits (apples, oranges, banana etc)","?? (????, ????, ??? ???????)",Number of days out of the past seven (0-7),?? ??? ???? ??? ????? ?????? (?-?),,true,,,. >=0 and . <=7,,,,
integer,dairy,"Milk and dairy products (milk, curd)","??? ? ???????? ????? (???, ??)",Number of days out of the past seven (0-7),?? ??? ???? ??? ????? ?????? (?-?),,true,,,. >=0 and . <=7,,,,
integer,meat_fish,"Meat or fish (eggs, chicken,goat, beef, sea food)","???? ?? ??? (???, ?????, ???? ????, ????, ????????? ???)",Number of days out of the past seven (0-7),?? ??? ???? ??? ????? ?????? (?-?),,true,,,. >=0 and . <=7,,,,
integer,oil_fats,Oil and fats,??? ??? ?????,Number of days out of the past seven (0-7),?? ??? ???? ??? ????? ?????? (?-?),,true,,,. >=0 and . <=7,,,,
integer,sweets,"Sweets (sugar, jaggery)","?????? (????, ????)",Number of days out of the past seven (0-7),?? ??? ???? ??? ????? ?????? (?-?),,true,,,. >=0 and . <=7,,,,
integer,spices_condiments,"Spices and condiments (tea, salt, coffee, fish powder)","????, ???? (??, ???, ???, ????? ?????)",Number of days out of the past seven (0-7),?? ??? ???? ??? ????? ?????? (?-?),,true,,,. >=0 and . <=7,,,,
end_group,FSC,,,,,,,,,,,,,
select_multiple food_source,food_source,What were the three main source of food in the past 7 days?,?? ? ???? ??????? ??????? ?????? ??? ?? ????,Select upto 3,???????? ?????  ???????? ?????,,true,,,count-selected(.) <=3,Select upto 3,,,
text,food_source_other,Specify other.,???????? ?????? ?????,,,,,,"selected(${food_source},'other')",,,,,
select_multiple income,income_source,"In the last 30 days, what have been the main sources of income that has sustained your household? (select all that apply)",?? ?? ???? ????? ?????? ???? ?????? ???? ?????? ???? ????? ??? ?????? ?????? (?????? ???????? ???????? ????),Select as many as apply,?????? ???????? ???????? ????,,true,,,,,,,
text,income_source_other,Specify other.,???????? ?????? ?????,,,,,,"selected(${income_source},'other')",,,,,
select_multiple employment,employment_source,[if labor as income source] What were the main sources of employment?,(??? ????? ??? ???? ??) ????????????? ??? ??? ?? ????,Select as many as apply,?????? ???????? ???????? ????,,true,,"selected(${income_source},'employment')",,,,,
begin_group,expenses,expenses,,,,,,,,,,,,field-list
note,past_30_days_spend,In the past 30 days did your household spend money on any of the following items or services?,?? ?? ???? ????? ?????? ?????? ????? ???? ????? ?? ????? ???? ???? ??? ??????,,,,,,,,,,,
select_one expense,exp_medical,"1. Medical expenses, health care, medicine","??????? ?????, ?????????????, ????",,,,true,,,,,,,
select_one expense,exp_clothing,"2. Clothing, shoes","?????, ????",,,,true,,,,,,,
select_one expense,exp_shelter_materials,"3. Shelter materials (e.g. plastic rope, wire, tarpaulin, cement, bamboo)","?????? ??????? (???? ??????????? ????, ???, ?????, ???????, ????)",,,,true,,,,,,,
select_one expense,exp_education,"4. Education, school fees, uniform, school materials, etc.","??????, ????? ??, ????????, ????? ????? ???????",,,,true,,,,,,,
select_one expense,exp_debt,5. Debt repayment,?? ??????,,,,true,,,,,,,
select_one expense,exp_celebration,6. Celebrations/festivals/donations,?????? / ????? / ??????,,,,true,,,,,,,
select_one expense,exp_livelihood_inputs,"7. Livelihood inputs (for agriculture, fishing, business)","??????? ??????? (????, ??? ???, ?????????? ????)",,,,true,,,,,,,
select_one expense,exp_fees,9. Payment of unexpected fees,??????????? ?? ??????,,,,true,,,,,,,
select_one expense,exp_fuel,10. Cooking fuel,?????? ????????,,,,true,,,,,,,
select_one expense,exp_hygiene,11. Hygiene items,????????????? ???????,,,,true,,,,,,,
select_one expense,exp_hhitems,12. Kitchen items/utensils,??????-??????? ???????,,,,true,,,,,,,
select_one expense,exp_comms,13. Communication (mobile phone),??????? (?????? ???),,,,true,,,,,,,
select_one expense,exp_rent,14. Rent,????,,,,true,,"selected(${rent_host},'pay_rent')",,,,,
select_one expense,exp_transport,15. Transport,??????,,,,true,,,,,,,
select_one expense,exp_food,16. Food,?????,,,,true,,,,,,,
select_one expense,exp_otherexp,17. Any other expenditure (specify): ____________________,???? ???? ??? (?????????),,,,true,,,,,,,
text,exp_other,Specify other.,???????? ?????? ?????,,,,true,,"selected(${exp_otherexp},'1_500_bdt') or selected(${exp_otherexp},'501_1000_bdt') or selected(${exp_otherexp},'1001_2000_bdt') or selected(${exp_otherexp},'2000_plus_bdt')",,,,,
end_group,expenses,,,,,,,,,,,,,
select_one YND,agri_group,Are any of your household members members of agricultural of livelihood support groups?,????? ???????? ???????? ????? ??? ?? ???? ?? ?????? ??????? ?????? ??????? ????? ?,examples: 1. Saving and Credit Group 2. Farmer Group 3. Farmers School 4. Livestock Group 5. Farmers Association/Cooperative 6. Fisheries Group,??????: ??  ??? ??? ??? ????? ?? ???? ????? ?? ???? ????? ?? ??????????? ????? ?? ???? ????? / ?????? ?? ????? ??????,,true,,,,,,,
select_one market_time,market_time,How long does it take to travel to the closest market by foot (in minutes)?,????? ?????? ????? ?????? ???? ??????? ?? ??? ???? (??????)?,,,,true,,,,,,,
select_multiple market_access,market_problems,Did you face any significant problems accessing markets in the last 4 weeks?,?? ? ??????? ?????? ?????? ???? ?? ???????? ???? ???? ?????? ??????? ???????? ???????,Select upto 3,???????? ?????  ???????? ?????,,true,,,"count-selected(.) <=3 and not((selected(., 'dont_know')) and count-selected(.) >=2)",,,,
text,market_problems_other,Specify other.,???????? ?????? ?????,,,,true,,"selected(${market_problems},'other')",,,,,
begin_group,LH_assets,,,,,,,,,,,,,field-list
note,hh_asset,Does your household owned following items??,????? ?????? ?? ?????? ????? ??????? ??????,,,,,,,,,,,
select_one yes_no,livestock,Livestock,???????,,,,true,,,,,,,
select_one yes_no,agricultural_land,Agricultural land,???? ???,,,,true,,,,,,,
