list_name,name,label::english,label::bengali,upazilla,rank_limit
edu_barrier,enough_about_the_educatoin,I do not know enough about the educatoin opportunities available,???  ?????? ????????? ???????? ?????? ???? ??,,
edu_barrier,dntknow_no_answer,Don't know / no answer;,???? ??/  ????? ???? ??? ??,,
edu_barrier,other,Other,????????,,
work_situation,machine_heavy_objects,Working with machinery or lifting heavy objects,????????? ???? ??? ?? ???? ????? ????,,
work_situation,chemicals,Exposure to harmful chemicals,??????? ??????????? ????????? ???,,
work_situation,heat,"Exposure to extreme heat (eg. furnace, bakery)","??? ????? ????? ??? ??? (???? ??????, ??????)",,
work_situation,more_40_hours,Working more than 40 hours per week,????? ??????? ?? ?????? ???? ??? ???,,
work_situation,work_night,Working at night (between 8 pm and 6 am),???? ??? ??? (??? ??? ???? ???? ??? ???????),,
work_situation,sharp_objects,Using sharp objects,?????? ????? ??????? ???,,
work_situation,none,None,?????? ??,,
work_situation,dntknow_prefer,Don’t know/Prefer not to answer,??????/ ????? ???? ??? ??,,
cigarette,everyday,Every day,????????,,
cigarette,some_days,Some days,???? ???,,
cigarette,not_at_all,Not at all,????? ??,,
land_ownership,yes_own_land,"Yes, my household owns the land.","?????, ???? ?????? ?????? ??????",,
land_ownership,yes_coown,"Yes, it's co-owned.","?????, ??? ??? ????????? ????",,
land_ownership,dont_own_land,"No, I don’t own the land.","??, ??? ?????? ????? ???",,
land_ownership,dntknow_prefer,Don’t know/Prefer not to answer,??????/ ????? ???? ??? ??,,
house_ownership,yes_own_house,"Yes, my household owns the house.","?????,???? ?????? ???????? ??????",,
house_ownership,yes_coown,"Yes, it's co-owned.","?????, ??? ??? ????????? ????",,
house_ownership,dont_own_house,"No, I don’t own the house.","??, ??? ???????? ????? ???",,
house_ownership,dntknow_prefer,Don’t know/Prefer not to answer,??????/ ????? ???? ??? ??,,
payment,pay_rent,Pay rent,????? ???,,
payment,hosted,Hosted,?????,,
payment,caregiver,Neither - taking care of house,"?????? ??, ??????? ???????? ???",,
payment,dntknow_prefer,Don’t know/Prefer not to answer,??????/ ????? ???? ??? ??,,
no_electricity,grid_not_installed,Electricity grid not installed in this locality,?? ??????? ???????? ?????/ ????????? ????  ?????? ??? ?????,,
no_electricity,cannot_afford,Cannot afford to pay for electricity,????????? ???? ??? ??? ???? ???? ??,,
no_electricity,not_needed,Not a need,????? ???,,
no_electricity,other,Other,????????,,
no_electricity,dntknow_prefer,Don’t know/ Prefer not to answer,??????/ ????? ???? ??? ??,,
electricity_availability,every_night,Every night,????? ????,,
electricity_availability,most_nights,Most nights,???????? ?????,,
electricity_availability,some_nights,Some nights,???? ???? ????,,
electricity_availability,no_nights,No electricity for all nights,???? ??? ??????? ?????,,
electricity_availability,dntknow_prefer,Don’t know/ Prefer not to answer,??????/ ????? ???? ??? ??,,
fuel,purchased_firewood,Firewood (purchased),???????? ??? (???????),,
fuel,collected_firewood,Firewood (self-collected),???????? ??? (????????????? ???????),,
fuel,lpg_gas_cylinder,LPG/ Gas cylinder,??????/ ????? ?????????,,
fuel,biogas,Biogas,?????????,,
fuel,induction,Induction,???????/ ?????,,
fuel,dried_leaf_hay,Dried leaf/ hay,????? ???? / ???,,
fuel,dung_cakes,Dung cakes,???? ????? ????,,
fuel,kerosene_stove,Kerosene stove,????????? ?????,,
fuel,other,Other,????????,,
firewood_access,adult_male,adult male(s),????????????? ?????/???????,,
firewood_access,adult_female,adult female(s),????????????? ?????/???????,,
firewood_access,girl,girl(s),?????/??????,,
firewood_access,boy,boy(s),????/??????,,
firewood_access,dntknow_prefer,Don’t know/ Prefer not to answer,??????/ ????? ???? ??? ??,,
health_cm,pay_care,Pay for health care,?????????????? ???? ???? ??????,,
health_cm,ghealth_debt,Going into debt to pay for health expenditures,????????? ????? ?????? ???? ?? ?????,,
health_cm,comm_support,Seeking community support to pay for services,???????? ???? ???? ???????? ???? ???????????? ?????? ?????,,
health_cm,home_treatment_money,Home treatment  due to lack of money to take to hospital / clinic,????? ????? ????????? / ???????? ???? ?? ???? ???  ????????,,
health_cm,home_treatment2,Home treatment for other reasons,???????? ????? ???  ????????,,
health_cm,low_quality_care,Seeking lower quality/cheaper health care and medication,?????????? / ????? ????????????? ? ??? ?????,,
health_cm,no_treatment,Not seeking treatment at all,????? ???????? ?????? ??,,
health_cm,none,None,?????? ??,,
birth_decision,woman_herself,Pregnant woman herself,??????? ????? ?????,,
birth_decision,husband,Husband of the pregant woman,??????? ??????  ??????,,
birth_decision,mother_in_law,Mother in law,?????????,,
birth_decision,other_relatives,Other relative of the pregnant women,??????? ???????? ???????? ???????,,
birth_decision,joint_decision,Joint decision between pregnant woman and someone else,??????? ????? ??? ???? ????  ??? ??????????? ???????,,
birth_decision,community_leader,Community leader,??????????? ????,,
birth_decision,other,Other,????????,,
birth_decision,dntknow_prefer,Don’t know/ Prefer not to answer,??????/ ????? ???? ??? ??,,
anc_card,yes_anc,"Yes, ANC card","?????, ????? ?????",,
anc_card,anc_enrolled,Yes enrolled but no card,????? ??????????? ??? ????? ???,,
anc_card,no,No,??,,
anc_card,unknow,Unknown,???? ???,,
anc_card,dont_know,Don’t know,??????,,
income,employment,Employment (labour),??????????? (????),,
income,agricultural_production_sale,Agricultural production and sales (including livestock),???? ?????? ? ?????? (??????????? ??),,
employment,small_business,Small business,???????? ??????,,
employment,large_business,Large business,?? ??????,,
income,gather_sell_firewood,Gathering and selling firewood or other natural resources,???????? ??? ?? ???????? ????????? ????? ?????? ??? ?????? ???,,
income,remittances,Remittances from abroad,????? ???? ?????? ????,,
income,assistance_relative_friends,Assistance from relatives and friends,??????????? ? ?????????????? ???? ????? ??????,,
income,social_safety_net,"Social safety nets (elderly or PWD allowance, pension, allowances for widows)","??????? ??????? ??? (????? ????, ????? ????, ????? ????)",,
income,sell_hh_item,Sales of household items,???????? ????? ????  ???????,,
income,savings,Savings,?????,,
income,begging,Begging,??????,,
income,zakat,Zakat,?????,,
income,other,Other,????????,,
employment,agricultural_casual,Agricultural/casual labour,?????? / ??? ???? ???? ????,,
employment,non_agricultural_casual,Non-agricultural casual labour (tom tom driver),??? ???? ???????? ???? ???? (???? ????????),,
employment,skilled_labour,Skilled wage labour (carpentry),???? ?????? (?????),,
employment,unskilled_labour,Unskilled wage labour (other construction),???????????? ????? (???? ??????? ??? ),,
employment,fishing,Fishing,??????,,
employment,domestic_work,Domestic work,???????? ????,,
employment,trade_vending,Petty trade / street vending,??????? ???????? / ???????? ????????,,
employment,handicrafts,Handicrafts/artisanal work,????????? / ???????? ???,,
employment,livestock_rearing,Livestock rearing,??? ????,,
employment,professional,"Professional (teacher, nurse, bank, NGO, government)","??????? (??????, ?????, ??????, ?????, ?????)",,
market_time,less_5_minutes,Less than 5 minutes,? ???????? ??,,
market_time,between_5_15,Between 5 and 15 minutes,? ???? ?? ??????? ?????,,
market_time,between_15_30,Between 15 and 30 minutes,?? ???? ?? ??????? ?????,,
market_time,more_30_minutes,More than 30 minutes,?? ??????? ????,,
organisation,food_distribution,From general food distribution,?????? ????? ????? ????,,
organisation,health_facilities,From health facilities,???????????????? ????,,
organisation,from_ngo,From NGO,????? ????,,
organisation,other,Other,????????,,
organisation,dntknow_prefer,Don’t know/ Prefer not to answer,??????/ ????? ???? ??? ??,,
food_source,purchase_cash,Purchase (cash),????? (???),,
food_source,purchase_credit,Purchase (credit),????? (??),,
food_source,food_assistance_food_card,Food assistance (food card),????? ??????? (????? ?????),,
food_source,army_distributing,Army distributing food,?????????? ????? ????? ?????,,
food_source,support_friends_relatives,Support from relatives/friends,??????? / ?????????????? ???? ???????,,
food_source,barter_exchange,Barter and exchange,???????????,,
food_source,borrow,Borrowing,???? ???,,
food_source,begging_scavenging,Begging/scavenging,?????? / ???? ???? ????? ?????,,
food_source,gathering,Gathering of wild foods (plants/insects),???? ????? ?????? (?????? / ?????????),,
food_source,hunting_fishing,Hunting/fishing,?????/  ??????,,
food_source,own_production,Own production,???? ???? ???,,
food_source,other,Other,????????,,
market_access,market_far,Markets are too far,????????? ??? ???? ????,,
market_access,market_unsafe_way,Safety/security concerns on the way to the market,?????? ??????? ??? ????????? ???? ??????,,
market_access,market_unsafe,Safety/security concerns at the market,??????? ????? ?? ????? ????????? ???? ???????,,
market_access,bad_roads,Bad roads due to traffic/ rough weather,????? ??????-  ??????? / ????? ????????? ?????,,
market_access,transport_expensive,Transport is too expensive,?????? ??? ?????????,,
market_access,dont_know,Don’t know,??????,,
market_access,none,None,?????? ??,,
market_access,other,Other,????????,,
coping_mechanism,sell_goods,"Selling household goods (radio, furniture, mobile, solar panel, television, clothes, kitchen items, etc.)","???????? ???? ??????? (?????, ?????, ??????, ????? ???????, ????????, ?????????, ?????????? ????? ???????))",,
coping_mechanism,sell_gold,Selling jewelry/gold,???? / ????? ??????,,
coping_mechanism,spend_savings,Spent savings,????? ???? ???,,
coping_mechanism,bought_on_credit,Bought items on credit,?????????  ????  ???????,,
coping_mechanism,borrowed,Borrowed money,???? ??? ????????,,
coping_mechanism,sell_assets,"Selling productive assets or means of transport (sewing machines, wheelbarrow, bicycle, livestock etc.)","?????????? ????? ?? ???????? ?????? ??????? (????? ?????, ??????, ??????, ???????? ???????)",,
coping_mechanism,reduce_expenditure,"Reduce essential non-food expenditures such as education, health and clothes","??????, ????????? ??? ??????????? ??? ???????????  ???????? ????? ?????",,
coping_mechanism,withdraw_child_school,Withdrew children from school,????? ???? ??????? ??????????,,
coping_mechanism,adult_work_long_hr,Adults (18+) are working long-hours (>43 hours) or in hazardous conditions,???????????????? (??+) ?????-????? (> ?? ?????) ?? ???????? ??????????? ??? ????,,
coping_mechanism,migration,Migration to  other parts of the country or another country to do or seek work,??? ?? ???????? ???? ????? ?? ???? ???? ???? ????? ????,,
coping_mechanism,child_marriage,Marriage of children under 18,?? ????? ?? ????? ????????? ?????,,
coping_mechanism,inter_marriage,Inter-marriage,????- ?????,,
coping_mechanism,begging,Begging,??????,,
coping_mechanism,accept_illegal_job,"Accept high risks, illegal temporary job","???? ????? ?????, ???? ???????? ?????",,
coping_mechanism,sold_land_house,Sold house or land,????? ?? ??? ?????? ?????,,
coping_mechanism,reduce_agricultural_expense,"Reduced expenses on agricultural, livestock or fisheries inputs","????, ???????? ?? ?????? ??????????? ????? ????? ???????",,
coping_mechanism,dependent_neighbour_ration,Depending on food rations and/or support from neighbors and relatives as only food/income source,????????? ????? / ????? ???? ?????? ????? ???? ??? / ?? ????????? ??? ?????????? ??? ???? ???????? ??? ?????????,,
coping_mechanism,sell_firewood,Collection of firewood for selling (not usual income),??????? ???? ????? ?????? (?????? ??? ???),,
coping_mechanism,exchange_sell_food,Selling sharing and exchanging food rations,??? ??? ?????? ??? ????? ???? ???????,,
coping_mechanism,sell_nfi,Selling non-food items that were provided as assistance,??????? ?????? ????????? ?????? (????? ????) ???????,,
coping_mechanism,sell_labour,Selling labor in advance,?????? ???? ???????,,
coping_mechanism,none,None,?????? ??,,
debt_reason,buy_food,To buy food,????? ????? ????,,
debt_reason,pay_health_expenses,To cover health expenses,????????? ????? ?????,,
debt_reason,pay_education_costs,"To pay school, education costs","?????, ????????? ????? ?????? ????",,
debt_reason,buy_agricultural_inputs,"To buy agricultural inputs (seed, fertilizer, tools...)","????????? ????  (???, ???, ??????? ...) ?????",,
debt_reason,buy_fodder_vet,"To buy animal feed, fodder, veterinary","??? ?????, ???????????, ??????????? ?????",,
debt_reason,buy_animals,To buy animals,??? ?????,,
debt_reason,buy_rent_land,To buy or rent land,??? ???? ?? ????? ??????,,
debt_reason,buy_clothes_shoes,"To buy clothes, shoes","????, ???? ?????",,
debt_reason,pay_ceremonies,To pay for ceremonies,?????????? ???? ???? ??????,,
debt_reason,pay_travel,To pay ticket/cover travel,????? ?????? / ???? ?????,,
debt_reason,pay_electricity,To pay electricity bill/solar batteries,????????? ??? / ??? ???????? ?????? ???,,
debt_reason,pay_house_rent,To pay house rent,????? ????? ???? ???,,
debt_reason,repair_build_shelter,To repair or build Shelter,??????? ?????? ?? ??????? ????,,
debt_reason,other,Other,????????,,
debt_reason,none,None,?????? ??,,
owe_money,bank,Bank/ other formal financial institution,?????? / ???????? ?????????? ?????? ??????????,,
owe_money,money_lender,Informal money lender,???????????? ???? ?????????,,
owe_money,local_shop,Local shop,???????? ?????,,
owe_money,landlord,Landlord,??????,,
owe_money,family_friends,"Family, friends or community members","??????, ????? ?? ???????????? ?????",,
owe_money,other,Other,????????,,
enough_water,drinking,Drinking,???? ???,,
enough_water,cooking,Cooking,??????,,
enough_water,washing_bathing,Personal hygiene (washing or bathing),????????? ????????????? (????? ?? ?????),,
enough_water,domestic_purpose,"Other domestic purposes (cleaning house, floor, etc.)","???????? ?????? ????????? (??, ???? ??????? ???????? ???)",,
enough_water,none_previous,None of the previous,??????? ??????? ???,,
enough_water,dont_know,Don’t know,??????,,
water_time,on_premises,Water on premises,?? ????? ???? ??? ??,,
water_time,less_5_mins,Less than 5 min to fetch and return,???? ??? ???? ???? ? ???????? ??,,
water_time,5_15_mins,Between 5 and 15 min to fetch and return,???? ??? ???? ???? ? ???? ?? ??????? ?????,,
water_time,16_30_mins,Between 16 and 30 min to fetch and return,???? ??? ???? ???? ?? ???? ?? ??????? ?????,,
water_time,30_plus_mins,More than 31min to fetch and return,???? ??? ???? ???? ?? ???????? ????,,
water_time,dont_know,Don’t know,??????,,
surface_water,never,Never,???? ??,,
surface_water,couple_times,A couple of times,????? ???,,
surface_water,almost_everyday,Almost every day,?????? ????????,,
surface_water,dont_know,Don’t know,??????,,
sanitation_facility,hh_latrine,Household latrine,???????? ?????????,,
sanitation_facility,shared_latrine,Shared latrine,????? ??? ??? ??? ?????????,,
sanitation_facility,pubic_latrine,Public latrine,?????? ?????????,,
sanitation_facility,open_defecation,Open defecation,???? ?????? ???????,,
sanitation_facility,bucket_connode,Bucket toilet/connode,????? ?????? / ????,,
sanitation_facility,plastic_bag,Plastic bag,????????? ?????,,
sanitation_facility,other,Other,????????,,
sanitation_facility,dont_know,Don’t know,??????,,
tension_type,falling_wage,Falling wages,????? ??? ?????,,
tension_type,security_concerns,Security concerns,????????? ??????,,
tension_type,health_cost,Higher health costs,????????? ??? ????,,
tension_type,transport_cost,Higher transportation costs,???? ?????? ?????,,
tension_type,difficult_up_services,Difficulties obtaining services from union parshid office,??????? ????? ???? ???? ???? ?????????? ???????,,
tension_type,decline_moral_standards,Declining 'moral standards',????? ??? ?? ??????,,
tension_type,environmental_degradation,Environmental degradation,???????? ?????,,
tension_type,price_hike,Price hike of daily essentials,????? ????????? ??????? ??? ??????,,
tension_type,less_grazing_land,Loss of access to grazing land,?????????? ???? ?? ????,,
tension_type,family_dispute,Family disputes due to marriages,??????? ????? ????????? ???,,
tension_type,crime_increase,Increase in crime,??????? ??????,,
tension_type,impact_education,Adverse impact on education resources,?????? ??????? ??? ????? ??????,,
tension_type,other,Other,????????,,
permit,alone,Can go alone,??? ???? ????,,
permit,not_alone,Can go accompanied by someone else,???? ???? ???? ???? ????,,
permit,never_alone,Can never go alone,???? ??? ???? ???? ??,,
permit,not_applicable,Not applicable,???????? ??,,
gbv_organisation,health_facilities,Health facilities,???????????????,,
gbv_organisation,psychosocial_support,"psychosocial service providers (for example community centers, counseling centers etc),","?????????? ??????? ?????????? (???????????? ?????????? ???????, ??????? ???????????),",,
gbv_organisation,police,"Police and security,",????? ??? ???????,,
gbv_organisation,legal_aid,"legal aid service providers,",???? ??????? ??????? ??????????,,
gbv_organisation,dispute_resolution,community- based dispute resolution mechanisms,?????????? ??????? ????? ????????? ??????????,,
gbv_organisation,other,Other,????????,,
gbv_organisation,dont_know,Don’t know,???? ??,,
hh_unsafe,shelter,Shelter,??????,,
hh_unsafe,latrine,Latrines,?????????,,
hh_unsafe,market,Market,?????,,
hh_unsafe,health_center,Health center,????????? ???????,,
hh_unsafe,water_points,Water points,????? ?????,,
hh_unsafe,bathing_areas,Bathing areas,?????? ??????,,
hh_unsafe,spaces,Learning/recreational spaces,????? / ?????????? ?????,,
hh_unsafe,firewood_site,Firewood collection site,???????? ???????? ?????,,
hh_unsafe,inside_home,Inside the home,?????? ?????,,
hh_unsafe,way_to_facilities,On the way to/from key facilities,??? ???????????? ??????? ???,,
hh_unsafe,none,None,?????? ??,,
hh_unsafe,other,Other,????????,,
hh_unsafe,dntknow_prefer,Don’t know/ Prefer not to answer,??????/ ????? ???? ??? ??,,
unsafe_reason,criminal_group,Presence of criminal groups,????????? ???? ????????,,
unsafe_reason,violence,Violence,???????,,
unsafe_reason,bully_harass,"Petty crime, bullying, harassment","?????? ?????, ????? ??????, ???????",,
unsafe_reason,abduction,Abduction (someone taken away against his/her will),????? (????? ??? ?????? ???????? ????? ????? ??????),,
unsafe_reason,forced_work,Forced to work or to provide a service under a threat (work against one’s will),?????? ???? ????? ??? ??? ??? ???? ??? ???? ?????? ??? (???? ?????? ???????? ??? ?????),,
unsafe_reason,study_work_outside,"Offers of work/travel/study outside (upazila, district,country)","(??????, ????, ?????) ????? ???/?????/???????? ????????",,
unsafe_reason,lack_of_light,Lack of enough light at night to safely access latrines / bathing facilities,???? ?????????/???? ???? ?????? ??????? ?????? ???? ???????? ???? ????,,
unsafe_reason,intra_community_tension,"Intra-community tensions over access to services and resources (e.g. water at water points, etc.)","(????? ????? ???? ????? ??????, ??????? ??????) ???? ??? ??????? ??????? ????? ????-?????????? ????????",,
unsafe_reason,road_accident,Car or road accidents,???? ?? ??????? ??????,,
unsafe_reason,environmental_risk,Environmental risks,???????? ????? ( ????? ???),,
unsafe_reason,none,None,?????? ??,,
unsafe_reason,other,Other,????????,,
unsafe_reason,dntknow_prefer,Don’t know/ Prefer not to answer,??????/ ????? ???? ??? ??,,
mechanism,health,"Health (Community-based Outreach teams, self referrals)","????????? (?????????? ??????? ?????? ??, ???-???????)",,
mechanism,education,Education (Education Committees),?????? (?????? ?????),,
mechanism,safety_security,Safety and Security,????????? ??? ??????? ( ???? ????? ?????),,
mechanism,community_mobilization,Community mobilization,???????????? ??????? ???,,
mechanism,drr_preparation,Preparing and responding to natural disasters,????????? ??? ????????? ??????? ?????,,
mechanism,support_disable,Supporting people with disabilities,????? ??????? ??????,,
mechanism,protect_children,Protecting children,????????? ????? ???,,
mechanism,resolve_dispute,Dispute resolution mechanisms,????? ????????? ??????????,,
mechanism,none,None,?????? ??,,
priority_needs,food_access,Access to food,??????? ??????? ?????,,
priority_needs,shelter_material,Shelter materials/upgrade,?????? ??????? / ???????,,
priority_needs,clean_water,Access to clean drinking water,??????? ??????? ???? ??????/ ?????,,
priority_needs,functional_latrine,Access to safe and funcitonal latrines,?????? ??? ????????? ??????????????? ????????????,,
priority_needs,electricity,"Electricity (solar, battery)","??????? (???, ????????)",,
priority_needs,cooking_items,Household/cooking items,????????? / ?????? ?????,,
priority_needs,clothing,Clothing,??????,,
priority_needs,access_health_facilities,Access to health services and/or medicine,????????? ???? ??? / ???? ??? ????? ???,,
priority_needs,psychosocial_support,Psychosocial support,?????????? ???????,,
priority_needs,education_access,Access to education for children,??????? ???? ??????? ????????????,,
priority_needs,safety_security,Safety and security,????????? ??? ???????,,
priority_needs,civil_docs,Civil documentation ( identity cards),????? ??????????? (??????????),,
priority_needs,cooking_fuel,Cooking Fuel,?????? ????????,,
priority_needs,information,Access to information,???? ?????,,
priority_needs,feedback,Support with providing feedback on relief items or services received,??????? ????? ????? ?? ???? ??? ???????????? ?????? ????? ??????,,
priority_needs,income,Access to income generating activities/employment,??? ??????????? ????????? / ?????????????  ????????????,,
priority_needs,other,Other,????????,,
priority_needs,none,None,?????? ??,,
modality,in_kind,In-kind assistance,???????  ???????,,
modality,cash_assistance,Cash assistance,??? ???????,,
modality,voucher,Vouchers,??????,,
modality,combination,Combination,??? ??????? ? ???????  ???????,,
modality,no_preference,No preference,???? ????? ???,,
roof_material,tin,Tin,???,,
roof_material,tarpaulin,Tarpaulin,?????,,
roof_material,hay,Hay,???,,
roof_material,brick_cemen,Brick cement,?? ? ???????,,
roof_material,bamboo,Bamboo,????,,
roof_material,wood,Wood,???,,
roof_material,other,Other,????????,,
wall_material,bricks,Bricks,??,,
wall_material,clay,Clay,????????,,
wall_material,bamboo,Bamboo,????,,
wall_material,cement,Cement,???????,,
wall_material,tarpaulin,Tarpaulin,?????,,
wall_material,wood,Wood,???,,
wall_material,tin,Tin,???,,
wall_material,other,Other,????????,,
floor_material,bricks,Bricks,??,,
floor_material,cement,Cement,???????,,
floor_material,wood,Wood,???,,
floor_material,dirt,Dirt,????,,
floor_material,other,Other,????????,,
no_treatment,no_access,Don't know where/how to access services,"??????, ?????? ???? ??? ?? ????? ??",,
no_treatment,clinic_far,Health services are too far away/lack of transport;,????????????? ??????? ??? ????? / ???????? ?????,,
no_treatment,night_transport,lack of transport at night,???? ????? ????,,
no_treatment,no_permission,Not permitted to go;,??????? ?????? ???,,
no_treatment,safety_concerns,Safety concerns on the way to facilities during the day;,??????? ??? ??????? ?????? ????? ?????,,
no_treatment,night_safety,"Safety/security concerns at night,",???? ???????? ??????,,
no_treatment,treatment_expensive,Treatment is expensive;,???????? ?????????,,
no_treatment,overcrowded,Overcrowded (long wait times),??????????????? ??????? ???????? (???????? ??????? ???? ??),,
no_treatment,treatment_not_available,Treatment (or medicines) not available,???????? (?? ????) ????? ?????? ???? ??,,
no_treatment,language_barrier,Language barrier with health service staff;,????????????? ???????? ???? ?????? ??????,,
no_treatment,staff_behaviour,Health service staff behaviour is bad,????????????? ???????? ???? ?????,,
no_treatment,other,Other,????????,,
no_treatment,dntknow_prefer,Don’t know/ Prefer not to answer,??????/ ????? ???? ??? ??,,
shelter_improvement,none,None,?????? ??,,
